crosstalk_densa,crosstalk_esparcida
0.8010956175298805,0.014035087719298244
0.8001741726797711,0.0062499999999999995
0.7996262148018938,0.008035714285714285
0.798505603985056,0.009259259259259259
0.7998508946322067,0.012
0.800124626121635,0.008749999999999999
0.8014077425842133,0.009
0.7986920777279521,0.011956521739130432
0.8001616915422887,0.010784313725490194
0.8002374999999999,0.015116279069767442
0.8011360767482959,0.005555555555555556
0.7988273453093814,0.010714285714285714
0.7997738125157074,0.010465116279069767
0.7984491315136477,0.01020408163265306
0.8006243756243755,0.010416666666666666
0.802004482071713,0.014150943396226415
0.8004348906560637,0.010638297872340425
0.8024246231155778,0.011363636363636364
0.7988605058852991,0.011111111111111112
0.7992844589505399,0.016666666666666666
0.7968625992063494,0.011666666666666667
0.7985985985985986,0.013461538461538464
0.7989826676714393,0.010185185185185184
0.8009270859433727,0.008771929824561403
0.8004589431902753,0.006818181818181818
0.7991385675609155,0.007971014492753625
0.8015110230369086,0.016363636363636365
0.7998024691358023,0.008108108108108109
0.7984476715072608,0.013414634146341465
0.7996609743847313,0.010784313725490194
0.8031438631790744,0.01
0.8008237643534697,0.014166666666666666
0.7984776640878463,0.011016949152542373
0.8003417721518987,0.01111111111111111
0.7995510102269892,0.01
0.7989560029828486,0.010227272727272727
0.8000876973189677,0.008490566037735849
0.8031257845844839,0.015714285714285715
0.802537050992213,0.016129032258064516
0.7992509363295881,0.013043478260869565
0.7988614103819784,0.01090909090909091
0.8020697441043652,0.010256410256410255
0.7994031335488685,0.006097560975609756
0.800760219341974,0.013000000000000001
0.7976338729763387,0.010416666666666668
0.8011982026959561,0.007692307692307693
0.7995155279503106,0.013999999999999999
0.7994001499625093,0.010869565217391302
0.7967947118982289,0.011
0.7997755051134947,0.00784313725490196
0.8013930722891567,0.011764705882352941
0.8002243829468961,0.00909090909090909
0.799304520615996,0.006363636363636363
0.8000373227170938,0.01346153846153846
0.7978321149483236,0.009574468085106383
0.8002898916057474,0.013492063492063491
0.7990461847389558,0.010576923076923078
0.8003874999999999,0.010227272727272727
0.798032581453634,0.00851063829787234
0.8009918175055791,0.008695652173913044
0.8003646881287725,0.02027027027027027
0.7997887148893861,0.008823529411764706
0.7996990972918756,0.008695652173913044
0.7990284005979074,0.009558823529411765
0.7996203492786637,0.013333333333333332
0.7987083019814396,0.003
0.7986048265460032,0.01
0.8015667744342204,0.013725490196078433
0.7965763732129421,0.009615384615384614
0.8011252813203299,0.015384615384615385
0.8017150063051701,0.005172413793103449
0.8012929952297265,0.014634146341463417
0.8000756048387097,0.01372549019607843
0.7998126873126872,0.00982142857142857
0.7997877652933834,0.016666666666666663
0.7975761421319798,0.011842105263157893
0.7998377838782131,0.008108108108108109
0.8,0.008333333333333333
0.7980392156862745,0.009999999999999998
0.7990599147656055,0.006666666666666666
0.8005402010050251,0.008823529411764706
0.8015336658354115,0.01440677966101695
0.7997607655502392,0.017592592592592587
0.8019423558897243,0.009782608695652175
0.8013353489543965,0.010714285714285714
0.8000870430241234,0.006603773584905661
0.7996364092276831,0.013333333333333332
0.7999749937484373,0.012222222222222223
0.7987528061860812,0.006
0.7993355065195586,0.010714285714285713
0.7992494370778083,0.004807692307692308
0.7986327145007527,0.007142857142857143
0.8001504513540623,0.014150943396226415
0.8012487512487514,0.008870967741935482
0.7986573843858776,0.008620689655172414
0.8003169371196754,0.007142857142857143
0.7982656095143706,0.006521739130434782
0.7982488822652758,0.010576923076923076
0.7972306143001007,0.00982142857142857
0.8025870646766169,0.007692307692307693
0.8014625681705503,0.0011363636363636363
0.8015581804473486,0.006666666666666666
0.8014508928571429,0.009375
0.8010632974731049,0.010465116279069767
0.8016976861167002,0.00967741935483871
0.7995067037692892,0.011206896551724138
0.8037721518987342,0.013541666666666665
0.8023052268244577,0.010714285714285714
0.8022361809045225,0.012222222222222223
0.7972770422183363,0.007142857142857143
0.7996724615772235,0.017241379310344827
0.8017776096822997,0.005932203389830508
0.7984363272454341,0.005932203389830508
0.7988491368526395,0.009210526315789473
0.8042123629112663,0.013157894736842105
0.8002756201453272,0.01382978723404255
0.799459527400704,0.008771929824561403
0.7995747873936969,0.006363636363636363
0.8009690410269318,0.01125
0.7972911963882618,0.015217391304347827
0.8024123352399901,0.00975609756097561
0.8017554938115685,0.008888888888888889
0.7994068652195861,0.0047619047619047615
0.8028205765407556,0.007608695652173913
0.7996602918973327,0.009523809523809523
0.8002629601803157,0.013750000000000002
0.8018853695324285,0.01181818181818182
0.8001606127996045,0.00853658536585366
0.801351013259945,0.006730769230769232
0.8005427922241857,0.013414634146341465
0.7979910714285714,0.00851063829787234
0.8004281037522034,0.014166666666666666
0.7980353145983586,0.013513513513513514
0.7998125937031484,0.008181818181818182
0.8012553351744917,0.006666666666666666
0.7992444884815456,0.0038461538461538464
0.8003009781790821,0.004545454545454545
0.7981350806451613,0.00847457627118644
0.7970417193426043,0.00909090909090909
0.799147228492601,0.01097560975609756
0.8015235457063712,0.00909090909090909
0.8013595166163141,0.004629629629629629
0.7994937990382182,0.006428571428571428
0.8003386004514672,0.014473684210526316
0.8003626813406702,0.011538461538461536
0.8004770273663068,0.015789473684210527
0.8014581256231306,0.01290322580645161
0.8013052208835342,0.009999999999999998
0.7988886113886113,0.008695652173913044
0.8037013958125623,0.013333333333333332
0.8003772635814889,0.006923076923076923
0.7987983151635283,0.012222222222222223
0.7995362246176987,0.011
0.7979964938642625,0.018269230769230767
0.798939620758483,0.007627118644067797
0.7995273631840796,0.0056603773584905665
0.8021308598646277,0.007407407407407407
0.8013577478824117,0.008163265306122448
0.7995400298359026,0.0056603773584905665
0.8003219415552255,0.013793103448275862
0.7981101376720902,0.013207547169811321
0.7995392278953922,0.011538461538461537
0.7991674950298211,0.005208333333333333
0.8006085444610035,0.014130434782608694
0.8007449714427614,0.015116279069767442
0.7992769882822239,0.014705882352941176
0.8003856680766359,0.004347826086956522
0.7990095285857574,0.010638297872340425
0.7979296582688951,0.006818181818181818
0.8011241568823382,0.010576923076923078
0.7997245179063361,0.009782608695652175
0.7974124999999999,0.01702127659574468
0.7996392137347599,0.009322033898305087
0.8017078035402644,0.011363636363636364
0.8024143107330497,0.011403508771929824
0.8024082855003745,0.008888888888888889
0.7999007197815835,0.011538461538461537
0.8038867924528302,0.0075000000000000015
0.7991278345377523,0.006097560975609756
0.799380574826561,0.008771929824561403
0.7990738423028786,0.007692307692307691
0.7999873417721519,0.009322033898305085
0.8005256570713393,0.012037037037037037
0.7981458437033351,0.00784313725490196
0.8000997506234414,0.016666666666666666
0.7989892687796356,0.008163265306122448
0.8003924050632911,0.009000000000000001
0.8013161162155452,0.017241379310344827
0.8005275056518462,0.011538461538461536
0.8001628256513028,0.011702127659574468
0.798229193017961,0.013265306122448977
0.7964563960794169,0.01097560975609756
0.8008570708343836,0.011320754716981131
0.801095890410959,0.011956521739130435
0.8001878287002253,0.014102564102564103
0.7996053280710409,0.005555555555555555
0.7993368368368369,0.006603773584905661
0.8008612081877183,0.006603773584905661
0.8014228154117349,0.011016949152542374
0.8014118544899518,0.0061403508771929825
0.7983455418034857,0.01
0.8005243445692886,0.007547169811320755
0.8016641828117237,0.0125
0.8001109193985704,0.01153846153846154
0.8016420155427426,0.010465116279069767
0.7978244837758112,0.01388888888888889
0.7988398203592815,0.014150943396226415
0.8008060515873016,0.0034883720930232558
0.7980865432716359,0.013750000000000002
0.8010309278350514,0.01076923076923077
0.8003632264529058,0.010416666666666666
0.7982972905791698,0.005681818181818182
0.802138771449888,0.008823529411764706
0.8014582804970833,0.011818181818181816
0.7991866866866867,0.0057692307692307696
0.8025161130391669,0.0068627450980392165
0.7988891694016662,0.007894736842105263
0.8016030534351145,0.007407407407407407
0.798879202988792,0.01
0.8002752752752752,0.005714285714285714
0.802064048036027,0.009
0.8004240458967324,0.017142857142857144
0.8015292053146151,0.011
0.8006222000995521,0.003333333333333333
0.8016145057128664,0.012745098039215686
0.8003359880537582,0.01
0.800649512865351,0.01076923076923077
0.8001366799204772,0.006999999999999999
0.799676455948233,0.01346153846153846
0.7999375936095856,0.008333333333333333
0.8004970178926442,0.012500000000000002
0.80039980009995,0.01509433962264151
0.8003877908431323,0.011458333333333333
0.796900878293601,0.012244897959183671
0.8001749125437281,0.008333333333333333
0.7982819162277401,0.0077777777777777776
0.7982508745627186,0.00859375
0.7996137552952902,0.007017543859649122
0.7987465181058495,0.011224489795918367
0.8003684879288437,0.005681818181818182
0.7996714682840536,0.00784313725490196
0.7997991967871486,0.012264150943396227
0.7996520874751492,0.008333333333333333
0.7998365191146882,0.008163265306122448
0.7992112398323884,0.012222222222222223
0.8005251312828208,0.009375
0.7991844416562108,0.008474576271186442
0.8022670652715496,0.003409090909090909
0.8016193323368211,0.01276595744680851
0.7997245179063361,0.008333333333333335
0.799092513234182,0.012037037037037037
0.7994294219796576,0.00975609756097561
0.8006228201295466,0.010416666666666668
0.8005697644973413,0.011363636363636364
0.8009620189905048,0.009615384615384616
0.8026447105788425,0.008064516129032258
0.799275,0.009433962264150943
0.8019804462271246,0.012264150943396227
0.79775,0.011627906976744184
0.7987971638389465,0.012790697674418604
0.8018583187827388,0.015254237288135594
0.7990554156171285,0.005319148936170212
0.7979731410096991,0.014285714285714282
0.8005761523046091,0.008333333333333335
0.8010947997014183,0.012500000000000002
0.8004264927245357,0.011904761904761904
0.8010689134808853,0.016981132075471698
0.7995855312735494,0.014000000000000002
0.8009796626984127,0.01020408163265306
0.8012474798387098,0.01
0.7983494159471813,0.008333333333333333
0.7962446621451896,0.00859375
0.8036999748301034,0.011
0.8013344973808929,0.01764705882352941
0.7992858932598346,0.004716981132075472
0.8015087806084591,0.010784313725490196
0.8010934393638172,0.008333333333333333
0.8008771929824562,0.015384615384615385
0.7988789237668161,0.011458333333333333
0.7994977398292316,0.012264150943396225
0.800387887887888,0.009803921568627449
0.7990328109696375,0.01111111111111111
0.800949050949051,0.009
0.8002863545816732,0.008181818181818182
0.8006785624528776,0.008333333333333335
0.8027951085600199,0.010576923076923076
0.8017430278884463,0.008333333333333333
0.7988413098236776,0.01842105263157895
0.8005627813906953,0.009302325581395349
0.7985598787266296,0.009183673469387754
0.7989541832669321,0.014444444444444444
0.7999127617148555,0.011224489795918367
0.795072857495678,0.012280701754385965
0.7968718592964823,0.015671641791044775
0.8021540800810948,0.015454545454545453
0.7996718000504923,0.007407407407407407
0.8015445939212755,0.010784313725490196
0.7995461422087745,0.006666666666666666
0.799008534136546,0.007142857142857143
0.7997258908547222,0.006730769230769232
0.8002627627627629,0.011702127659574468
0.7992330902690471,0.010377358490566039
0.8001626626626628,0.009782608695652173
0.8010587345601211,0.0077777777777777776
0.8004847129008203,0.011290322580645159
0.7992600953097566,0.011
0.801161029782938,0.008771929824561403
0.7996393931857747,0.008490566037735849
0.7980318883906329,0.006097560975609756
0.8018093336660843,0.0125
0.8014624999999999,0.006521739130434782
0.7996213077505681,0.006603773584905661
0.8002128192288434,0.00967741935483871
0.8008721654622477,0.01477272727272727
0.797915115413254,0.011320754716981133
0.8005946356275304,0.011607142857142854
0.7994162436548223,0.010869565217391306
0.801014970819589,0.011111111111111112
0.7988869213255755,0.010576923076923078
0.8005535983895321,0.00909090909090909
0.799087956021989,0.008196721311475409
0.7985732165206509,0.011764705882352941
0.7997738125157074,0.009999999999999998
0.8013749999999998,0.0125
0.7989089063689419,0.010416666666666666
0.7998386696450733,0.01276595744680851
0.8014439979909593,0.008333333333333333
0.799704433497537,0.012244897959183673
0.7976957945101989,0.006060606060606061
0.8017357642357643,0.012037037037037037
0.8017454815548403,0.008620689655172414
0.8014665672383792,0.01346153846153846
0.7983399900149776,0.00784313725490196
0.800876753507014,0.016666666666666663
0.8005567928730514,0.014000000000000002
0.8015810276679842,0.01666666666666667
0.7998994469582706,0.006578947368421052
0.8003396226415095,0.015254237288135594
0.7995817490494297,0.008163265306122448
0.799488905509848,0.007999999999999998
0.7995420792079208,0.007142857142857143
0.8003844246031747,0.011764705882352941
0.799053077498131,0.009574468085106383
0.8013216957605984,0.009
0.7985732165206508,0.01
0.8010651629072681,0.011224489795918367
0.7993323442136498,0.01090909090909091
0.7998626030477143,0.010655737704918032
0.7990132400699476,0.01627906976744186
0.7994744744744745,0.012195121951219513
0.8010216795414902,0.007142857142857143
0.8016267339218158,0.008181818181818182
0.800338430684382,0.007142857142857143
0.7993787276341948,0.008333333333333333
0.7973637739656911,0.017592592592592594
0.8004463178775106,0.009230769230769232
0.8015586343394359,0.01120689655172414
0.8005482182905557,0.0125
0.8004589431902754,0.009803921568627453
0.8,0.011607142857142858
0.798562421185372,0.009433962264150943
0.7997862710585869,0.017777777777777774
0.7994619619619618,0.013000000000000001
0.8009571788413099,0.009999999999999998
0.8004403623553096,0.007692307692307693
0.798914963411557,0.012244897959183673
0.8007208550832713,0.008888888888888889
0.8005747126436781,0.012727272727272726
0.8003872095928053,0.005813953488372093
0.7993483709273183,0.01477272727272727
0.8024812030075189,0.014166666666666666
0.8022049611626159,0.007692307692307693
0.7998011928429423,0.007432432432432433
0.8001361386138613,0.006521739130434782
0.7980397022332506,0.010317460317460317
0.8008278976417461,0.0034883720930232558
0.7996882793017457,0.006666666666666666
0.8003403933434191,0.009782608695652173
0.8018295739348371,0.011458333333333333
0.7977714143426294,0.008695652173913044
0.8008649198677181,0.007377049180327869
0.800345935260687,0.0069767441860465115
0.8013993003498252,0.01911764705882353
0.7973558897243107,0.010344827586206898
0.7999502487562189,0.009230769230769232
0.8021847070506455,0.014705882352941175
0.8001744765702892,0.014150943396226415
0.7997839898348158,0.005
0.7998005982053839,0.016346153846153847
0.8010180995475114,0.00821917808219178
0.799373904332582,0.01206896551724138
0.8005708612558948,0.01
0.8004720496894411,0.010869565217391302
0.7981856331769933,0.005208333333333333
0.800562078441169,0.007627118644067797
0.7997156983930779,0.010447761194029851
0.8005126281570393,0.007142857142857143
0.800025,0.014444444444444444
0.7992597239648682,0.011956521739130432
0.7975625,0.012
0.7992313414331763,0.013000000000000001
0.7996624999999999,0.009615384615384616
0.8003630445668503,0.011702127659574468
0.7983383685800604,0.01206896551724138
0.8004985044865404,0.008333333333333333
0.799614523750311,0.012499999999999997
0.8003220213029477,0.013709677419354837
0.798897519418692,0.007291666666666666
0.8002732919254658,0.011320754716981133
0.7971252824504143,0.007017543859649122
0.7999753269183322,0.011538461538461537
0.7997381546134663,0.005405405405405406
0.8009995064165846,0.009302325581395349
0.7993329977347094,0.005072463768115942
0.8012039127163281,0.002631578947368421
0.8005754315736802,0.016666666666666666
0.800037248572138,0.013559322033898305
0.796544357878864,0.008653846153846154
0.80175,0.013333333333333332
0.8008058423570888,0.009574468085106383
0.7990521327014217,0.015625
0.8011982026959561,0.008490566037735849
0.7994855708908406,0.010416666666666666
0.7967830423940149,0.00813953488372093
0.796823588964819,0.007142857142857143
0.8007530120481927,0.005263157894736842
0.7971809715580168,0.0047619047619047615
0.80054780876494,0.011475409836065573
0.8010035122930257,0.014130434782608697
0.79976046394352,0.006944444444444445
0.7991650049850448,0.019512195121951223
0.8027967603138444,0.008490566037735849
0.7982476046394352,0.0057692307692307696
0.8011258443832874,0.010869565217391304
0.7993552465233882,0.01395348837209302
0.7995365731462926,0.0025
0.7988741556167126,0.011864406779661017
0.7989770459081835,0.01076923076923077
0.8022567703109328,0.0075000000000000015
0.8012845849802371,0.009183673469387754
0.8004329539831765,0.014150943396226415
0.8013725979535812,0.008181818181818182
0.801317109884596,0.013000000000000001
0.7995851144078452,0.010377358490566037
0.7972062139814582,0.015254237288135592
0.8004900728826339,0.008181818181818182
0.801433601609658,0.01
0.7981809120358834,0.007142857142857143
0.7995134730538922,0.011842105263157893
0.797754491017964,0.006896551724137931
0.7991542539762685,0.008928571428571428
0.8003094825451846,0.007142857142857143
0.8011536573392245,0.006603773584905661
0.7994298463063956,0.012499999999999999
0.7997205284552846,0.015625
0.8001360039564787,0.008163265306122448
0.8001374312843579,0.014516129032258063
0.800475356517388,0.010185185185185184
0.8018338323353295,0.006818181818181818
0.7988095238095239,0.012195121951219513
0.798754403623553,0.01097560975609756
0.7993830269453539,0.014655172413793105
0.7989484226339509,0.007000000000000001
0.7991815663560817,0.007954545454545454
0.7992915734526472,0.012162162162162163
0.7999623020859512,0.00851063829787234
0.8003128911138923,0.00510204081632653
0.8001880641925778,0.008823529411764706
0.7985813837730215,0.006818181818181818
0.8007485029940119,0.007692307692307691
0.796612740141557,0.010714285714285713
0.798263458198958,0.012499999999999999
0.7995404868355688,0.009574468085106383
0.799549323985979,0.008974358974358974
0.7992134831460673,0.010784313725490196
0.7990653040877368,0.01976744186046512
0.799925224327019,0.01568627450980392
0.7991118338754065,0.013265306122448977
0.7995338876291257,0.006122448979591836
0.7996759720837487,0.008823529411764706
0.7981033191914151,0.0125
0.8010904988718976,0.004807692307692308
0.7991993995496622,0.013333333333333332
0.8015797392176529,0.01276595744680851
0.8005657530802113,0.009259259259259259
0.8005445795339412,0.008620689655172414
0.8020019772614928,0.004878048780487805
0.7991683217477655,0.014000000000000002
0.7992777085927771,0.009782608695652175
0.8009534422981675,0.009803921568627449
0.7998002995506739,0.0125
0.8004169825625473,0.009302325581395349
0.7982715114812011,0.013265306122448977
0.7994206549118388,0.009803921568627453
0.8009720837487537,0.006666666666666666
0.8003339104625278,0.010784313725490196
0.7986429282868526,0.009322033898305083
0.8023660490736104,0.008333333333333333
0.8014058223438667,0.008823529411764706
0.7979394240317775,0.015277777777777779
